id,V-score,VL-score,db,name
PF00589.26,10.0,4.833414876,Pfam,Phage integrase family
PF13392.10,10.0,4.533263517,Pfam,HNH endonuclease
PF01844.27,10.0,4.353646996,Pfam,HNH endonuclease
PF20441.2,10.0,4.335578243,Pfam,"Terminase large subunit, endonuclease domain"
PF20454.2,10.0,4.144698719,Pfam,"Terminase large subunit gpA, endonuclease domain"
PF14279.10,10.0,4.018450832,Pfam,HNH endonuclease
PF02945.19,10.0,3.933942603,Pfam,Recombination endonuclease VII
PF07282.15,10.0,3.810568529,Pfam,Putative transposase DNA-binding domain
PF01385.23,10.0,3.749195042,Pfam,Probable transposase
PF14659.10,10.0,3.739809599,Pfam,"Phage integrase, N-terminal SAM-like domain"
PF13102.10,10.0,3.577951128,Pfam,Phage integrase SAM-like domain
PF05367.15,10.0,3.547528576,Pfam,Phage endonuclease I
PF09299.15,10.0,3.532627001,Pfam,"Mu transposase, C-terminal"
PF00665.30,10.0,3.50758604,Pfam,Integrase core domain
PF08722.15,10.0,3.36567514,Pfam,TnsA-like endonuclease N terminal
PF13495.10,10.0,3.349471799,Pfam,"Phage integrase, N-terminal SAM-like domain"
PF19835.3,10.0,3.348110068,Pfam,"Putative endonuclease segE, GIY-YIG domain"
PF02899.21,10.0,3.261262869,Pfam,"Phage integrase, N-terminal SAM-like domain"
PF13683.10,10.0,3.162564407,Pfam,Integrase core domain
PF11645.12,10.0,3.15136985,Pfam,PD-(D/E)XK endonuclease
PF01527.24,10.0,3.118595365,Pfam,Transposase
PF02914.19,10.0,3.107888025,Pfam,Bacteriophage Mu transposase
PF01609.25,10.0,3.077004327,Pfam,Transposase DDE domain
PF12762.11,10.0,3.067814511,Pfam,ISXO2-like transposase domain
PF03851.18,10.0,3.062205809,Pfam,UV-endonuclease UvdE
PF03161.17,10.0,3.047664195,Pfam,LAGLIDADG DNA endonuclease family
PF04471.16,10.0,3.032215703,Pfam,Restriction endonuclease
PF01797.20,9.33,2.969881644,Pfam,Transposase IS200 like
PF01223.27,8.74,2.941511433,Pfam,DNA/RNA non-specific endonuclease
PF02371.20,8.58,2.933487288,Pfam,Transposase IS116/IS110/IS902 family
PF01548.21,8.47,2.92788341,Pfam,Transposase
